text,classification_label,weight,label,,
She,0,0.0769230769230769,0,,
She should,0,0.153846153846154,,,
She should ask,0,0.230769230769231,,,
She should ask a,0,0.307692307692308,,,
She should ask a few,0,0.384615384615385,,,
She should ask a few native,0,0.461538461538462,,,
She should ask a few native Americans,0,0.538461538461538,,,
She should ask a few native Americans what,0,0.615384615384615,,,
She should ask a few native Americans what their,0,0.692307692307692,,,
She should ask a few native Americans what their take,0,0.769230769230769,,,
She should ask a few native Americans what their take on,0,0.846153846153846,,,
She should ask a few native Americans what their take on this,0,0.923076923076923,,,
She should ask a few native Americans what their take on this is.,0,1,,,
Go,1,0.125,,,
Go home,1,0.25,,,
Go home you’re,1,0.375,,,
Go home you’re drunk!!!,1,0.5,,,
Go home you’re drunk!!! #MAGA,1,0.625,,,
Go home you’re drunk!!! #MAGA #Trump2020,1,0.75,,,
Go home you’re drunk!!! #MAGA #Trump2020 👊🇺🇸👊,1,0.875,,,
Go home you’re drunk!!! #MAGA #Trump2020 👊🇺🇸👊 URL,1,1,,,
Amazon,0,0.037037037037037,,,
Amazon is,0,0.0740740740740741,,,
Amazon is investigating,0,0.111111111111111,,,
Amazon is investigating Chinese,0,0.148148148148148,,,
Amazon is investigating Chinese employees,0,0.185185185185185,,,
Amazon is investigating Chinese employees who,0,0.222222222222222,,,
Amazon is investigating Chinese employees who are,0,0.259259259259259,,,
Amazon is investigating Chinese employees who are selling,0,0.296296296296296,,,
Amazon is investigating Chinese employees who are selling internal,0,0.333333333333333,,,
Amazon is investigating Chinese employees who are selling internal data,0,0.37037037037037,,,
Amazon is investigating Chinese employees who are selling internal data to,0,0.407407407407407,,,
Amazon is investigating Chinese employees who are selling internal data to third-party,0,0.444444444444444,,,
Amazon is investigating Chinese employees who are selling internal data to third-party sellers,0,0.481481481481481,,,
Amazon is investigating Chinese employees who are selling internal data to third-party sellers looking,0,0.518518518518519,,,
Amazon is investigating Chinese employees who are selling internal data to third-party sellers looking for,0,0.555555555555556,,,
Amazon is investigating Chinese employees who are selling internal data to third-party sellers looking for an,0,0.592592592592593,,,
Amazon is investigating Chinese employees who are selling internal data to third-party sellers looking for an edge,0,0.62962962962963,,,
Amazon is investigating Chinese employees who are selling internal data to third-party sellers looking for an edge in,0,0.666666666666667,,,
Amazon is investigating Chinese employees who are selling internal data to third-party sellers looking for an edge in the,0,0.703703703703704,,,
Amazon is investigating Chinese employees who are selling internal data to third-party sellers looking for an edge in the competitive,0,0.740740740740741,,,
Amazon is investigating Chinese employees who are selling internal data to third-party sellers looking for an edge in the competitive marketplace.,0,0.777777777777778,,,
Amazon is investigating Chinese employees who are selling internal data to third-party sellers looking for an edge in the competitive marketplace. URL,0,0.814814814814815,,,
Amazon is investigating Chinese employees who are selling internal data to third-party sellers looking for an edge in the competitive marketplace. URL #Amazon,0,0.851851851851852,,,
Amazon is investigating Chinese employees who are selling internal data to third-party sellers looking for an edge in the competitive marketplace. URL #Amazon #MAGA,0,0.888888888888889,,,
Amazon is investigating Chinese employees who are selling internal data to third-party sellers looking for an edge in the competitive marketplace. URL #Amazon #MAGA #KAG,0,0.925925925925926,,,
Amazon is investigating Chinese employees who are selling internal data to third-party sellers looking for an edge in the competitive marketplace. URL #Amazon #MAGA #KAG #CHINA,0,0.962962962962963,,,
Amazon is investigating Chinese employees who are selling internal data to third-party sellers looking for an edge in the competitive marketplace. URL #Amazon #MAGA #KAG #CHINA #TCOT,0,1,,,
Someone,0,0.1,,,
"Someone should'veTaken""",0,0.2,,,
"Someone should'veTaken"" this",0,0.3,,,
"Someone should'veTaken"" this piece",0,0.4,,,
"Someone should'veTaken"" this piece of",0,0.5,,,
"Someone should'veTaken"" this piece of shit",0,0.6,,,
"Someone should'veTaken"" this piece of shit to",0,0.7,,,
"Someone should'veTaken"" this piece of shit to a",0,0.8,,,
"Someone should'veTaken"" this piece of shit to a volcano.",0,0.9,,,
"Someone should'veTaken"" this piece of shit to a volcano. 😂""",0,1,,,
Obama,0,0.1,,,
Obama wanted,0,0.2,,,
Obama wanted liberals,0,0.3,,,
Obama wanted liberals &amp ,0,0.4,,,
Obama wanted liberals &amp illegals,0,0.5,,,
Obama wanted liberals &amp illegals to,0,0.6,,,
Obama wanted liberals &amp illegals to move,0,0.7,,,
Obama wanted liberals &amp illegals to move into,0,0.8,,,
Obama wanted liberals &amp illegals to move into red,0,0.9,,,
Obama wanted liberals &amp illegals to move into red states,0,1,,,
Liberals,1,0.2,,,
Liberals are,1,0.4,,,
Liberals are all,1,0.6,,,
Liberals are all Kookoo,1,0.8,,,
Liberals are all Kookoo !!!,1,1,,,
Oh,0,0.25,,,
Oh noes!,0,0.5,,,
Oh noes! Tough,0,0.75,,,
Oh noes! Tough shit.,0,1,,,
was,1,0.0333333333333333,,,
was literally,1,0.0666666666666667,,,
was literally just,1,0.1,,,
was literally just talking,1,0.133333333333333,,,
was literally just talking about,1,0.166666666666667,,,
was literally just talking about this,1,0.2,,,
was literally just talking about this lol,1,0.233333333333333,,,
was literally just talking about this lol all,1,0.266666666666667,,,
was literally just talking about this lol all mass,1,0.3,,,
was literally just talking about this lol all mass shootings,1,0.333333333333333,,,
was literally just talking about this lol all mass shootings like,1,0.366666666666667,,,
was literally just talking about this lol all mass shootings like that,1,0.4,,,
was literally just talking about this lol all mass shootings like that have,1,0.433333333333333,,,
was literally just talking about this lol all mass shootings like that have been,1,0.466666666666667,,,
was literally just talking about this lol all mass shootings like that have been set,1,0.5,,,
was literally just talking about this lol all mass shootings like that have been set ups.,1,0.533333333333333,,,
was literally just talking about this lol all mass shootings like that have been set ups. it’s,1,0.566666666666667,,,
was literally just talking about this lol all mass shootings like that have been set ups. it’s propaganda,1,0.6,,,
was literally just talking about this lol all mass shootings like that have been set ups. it’s propaganda used,1,0.633333333333333,,,
was literally just talking about this lol all mass shootings like that have been set ups. it’s propaganda used to,1,0.666666666666667,,,
was literally just talking about this lol all mass shootings like that have been set ups. it’s propaganda used to divide,1,0.7,,,
was literally just talking about this lol all mass shootings like that have been set ups. it’s propaganda used to divide us,1,0.733333333333333,,,
was literally just talking about this lol all mass shootings like that have been set ups. it’s propaganda used to divide us on,1,0.766666666666667,,,
was literally just talking about this lol all mass shootings like that have been set ups. it’s propaganda used to divide us on major,1,0.8,,,
was literally just talking about this lol all mass shootings like that have been set ups. it’s propaganda used to divide us on major issues,1,0.833333333333333,,,
was literally just talking about this lol all mass shootings like that have been set ups. it’s propaganda used to divide us on major issues like,1,0.866666666666667,,,
was literally just talking about this lol all mass shootings like that have been set ups. it’s propaganda used to divide us on major issues like gun,1,0.9,,,
was literally just talking about this lol all mass shootings like that have been set ups. it’s propaganda used to divide us on major issues like gun control,1,0.933333333333333,,,
was literally just talking about this lol all mass shootings like that have been set ups. it’s propaganda used to divide us on major issues like gun control and,1,0.966666666666667,,,
was literally just talking about this lol all mass shootings like that have been set ups. it’s propaganda used to divide us on major issues like gun control and terrorism,1,1,,,
Buy,0,0.333333333333333,,,
Buy more,0,0.666666666666667,,,
Buy more icecream!!!,0,1,,,
Canada,1,0.0555555555555556,,,
Canada doesn’t,1,0.111111111111111,,,
Canada doesn’t need,1,0.166666666666667,,,
Canada doesn’t need another,1,0.222222222222222,,,
Canada doesn’t need another CUCK!,1,0.277777777777778,,,
Canada doesn’t need another CUCK! We,1,0.333333333333333,,,
Canada doesn’t need another CUCK! We already,1,0.388888888888889,,,
Canada doesn’t need another CUCK! We already have,1,0.444444444444444,,,
Canada doesn’t need another CUCK! We already have enough,1,0.5,,,
Canada doesn’t need another CUCK! We already have enough #LooneyLeft,1,0.555555555555556,,,
Canada doesn’t need another CUCK! We already have enough #LooneyLeft #Liberals,1,0.611111111111111,,,
Canada doesn’t need another CUCK! We already have enough #LooneyLeft #Liberals f**king,1,0.666666666666667,,,
Canada doesn’t need another CUCK! We already have enough #LooneyLeft #Liberals f**king up,1,0.722222222222222,,,
Canada doesn’t need another CUCK! We already have enough #LooneyLeft #Liberals f**king up our,1,0.777777777777778,,,
Canada doesn’t need another CUCK! We already have enough #LooneyLeft #Liberals f**king up our great,1,0.833333333333333,,,
Canada doesn’t need another CUCK! We already have enough #LooneyLeft #Liberals f**king up our great country!,1,0.888888888888889,,,
Canada doesn’t need another CUCK! We already have enough #LooneyLeft #Liberals f**king up our great country! #Qproofs,1,0.944444444444444,,,
Canada doesn’t need another CUCK! We already have enough #LooneyLeft #Liberals f**king up our great country! #Qproofs #TrudeauMustGo,1,1,,,
It’s,0,0.125,,,
It’s not,0,0.25,,,
It’s not my,0,0.375,,,
It’s not my fault,0,0.5,,,
It’s not my fault you,0,0.625,,,
It’s not my fault you support,0,0.75,,,
It’s not my fault you support gun,0,0.875,,,
It’s not my fault you support gun control,0,1,,,
What’s,0,0.0263157894736842,,,
What’s the,0,0.0526315789473684,,,
What’s the difference,0,0.0789473684210526,,,
What’s the difference between,0,0.105263157894737,,,
What’s the difference between #Kavanaugh,0,0.131578947368421,,,
What’s the difference between #Kavanaugh and,0,0.157894736842105,,,
What’s the difference between #Kavanaugh and One,0,0.184210526315789,,,
What’s the difference between #Kavanaugh and One of,0,0.210526315789474,,,
What’s the difference between #Kavanaugh and One of these,0,0.236842105263158,,,
What’s the difference between #Kavanaugh and One of these men,0,0.263157894736842,,,
What’s the difference between #Kavanaugh and One of these men admitted,0,0.289473684210526,,,
What’s the difference between #Kavanaugh and One of these men admitted to,0,0.315789473684211,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping,0,0.342105263157895,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a,0,0.368421052631579,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15,0,0.394736842105263,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year,0,0.421052631578947,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old,0,0.447368421052632,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl,0,0.473684210526316,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years,0,0.5,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years ago.,0,0.526315789473684,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years ago. The,0,0.552631578947369,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years ago. The other,0,0.578947368421053,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years ago. The other is,0,0.605263157894737,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years ago. The other is going,0,0.631578947368421,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years ago. The other is going to,0,0.657894736842105,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years ago. The other is going to be,0,0.68421052631579,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years ago. The other is going to be #confirmed,0,0.710526315789474,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years ago. The other is going to be #confirmed to,0,0.736842105263158,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years ago. The other is going to be #confirmed to the,0,0.763157894736842,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years ago. The other is going to be #confirmed to the SCJ,0,0.789473684210526,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years ago. The other is going to be #confirmed to the SCJ #DemsareFrauds,0,0.815789473684211,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years ago. The other is going to be #confirmed to the SCJ #DemsareFrauds #DemsAreDone,0,0.842105263157895,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years ago. The other is going to be #confirmed to the SCJ #DemsareFrauds #DemsAreDone #WalkAwayDemocrats2018,0,0.868421052631579,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years ago. The other is going to be #confirmed to the SCJ #DemsareFrauds #DemsAreDone #WalkAwayDemocrats2018 #redwave,0,0.894736842105263,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years ago. The other is going to be #confirmed to the SCJ #DemsareFrauds #DemsAreDone #WalkAwayDemocrats2018 #redwave #VoteRedSaveAmerica,0,0.921052631578947,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years ago. The other is going to be #confirmed to the SCJ #DemsareFrauds #DemsAreDone #WalkAwayDemocrats2018 #redwave #VoteRedSaveAmerica #trumptrain,0,0.947368421052632,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years ago. The other is going to be #confirmed to the SCJ #DemsareFrauds #DemsAreDone #WalkAwayDemocrats2018 #redwave #VoteRedSaveAmerica #trumptrain #MAGA,0,0.973684210526316,,,
What’s the difference between #Kavanaugh and One of these men admitted to groping a 15 year old girl years ago. The other is going to be #confirmed to the SCJ #DemsareFrauds #DemsAreDone #WalkAwayDemocrats2018 #redwave #VoteRedSaveAmerica #trumptrain #MAGA URL,0,1,,,
you,1,0.0625,,,
you are,1,0.125,,,
you are a,1,0.1875,,,
you are a lying,1,0.25,,,
you are a lying corrupt,1,0.3125,,,
you are a lying corrupt traitor!!!,1,0.375,,,
you are a lying corrupt traitor!!! Nobody,1,0.4375,,,
you are a lying corrupt traitor!!! Nobody wants,1,0.5,,,
you are a lying corrupt traitor!!! Nobody wants to,1,0.5625,,,
you are a lying corrupt traitor!!! Nobody wants to hear,1,0.625,,,
you are a lying corrupt traitor!!! Nobody wants to hear anymore,1,0.6875,,,
you are a lying corrupt traitor!!! Nobody wants to hear anymore of,1,0.75,,,
you are a lying corrupt traitor!!! Nobody wants to hear anymore of your,1,0.8125,,,
you are a lying corrupt traitor!!! Nobody wants to hear anymore of your lies!!!,1,0.875,,,
you are a lying corrupt traitor!!! Nobody wants to hear anymore of your lies!!! #DeepStateCorruption,1,0.9375,,,
you are a lying corrupt traitor!!! Nobody wants to hear anymore of your lies!!! #DeepStateCorruption URL,1,1,,,
It,0,0.0769230769230769,,,
It should,0,0.153846153846154,,,
It should scare,0,0.230769230769231,,,
It should scare every,0,0.307692307692308,,,
It should scare every American!,0,0.384615384615385,,,
It should scare every American! She,0,0.461538461538462,,,
It should scare every American! She is,0,0.538461538461538,,,
It should scare every American! She is playing,0,0.615384615384615,,,
It should scare every American! She is playing Hockey,0,0.692307692307692,,,
It should scare every American! She is playing Hockey with,0,0.769230769230769,,,
It should scare every American! She is playing Hockey with a,0,0.846153846153846,,,
It should scare every American! She is playing Hockey with a warped,0,0.923076923076923,,,
It should scare every American! She is playing Hockey with a warped puck!,0,1,,,
I,0,0.0714285714285714,,,
I like,0,0.142857142857143,,,
I like my,0,0.214285714285714,,,
I like my soda,0,0.285714285714286,,,
I like my soda like,0,0.357142857142857,,,
I like my soda like I,0,0.428571428571429,,,
I like my soda like I like,0,0.5,,,
I like my soda like I like my,0,0.571428571428571,,,
I like my soda like I like my boarders,0,0.642857142857143,,,
I like my soda like I like my boarders with,0,0.714285714285714,,,
I like my soda like I like my boarders with a,0,0.785714285714286,,,
I like my soda like I like my boarders with a lot,0,0.857142857142857,,,
I like my soda like I like my boarders with a lot of,0,0.928571428571429,,,
I like my soda like I like my boarders with a lot of ICE.,0,1,,,
you,0,0.142857142857143,,,
you are,0,0.285714285714286,,,
you are also,0,0.428571428571429,,,
you are also the,0,0.571428571428571,,,
you are also the king,0,0.714285714285714,,,
you are also the king of,0,0.857142857142857,,,
you are also the king of taste,0,1,,,
#MAGA,0,0.032258064516129,,,
#MAGA 🎶,0,0.0645161290322581,,,
#MAGA 🎶 Sing,0,0.0967741935483871,,,
#MAGA 🎶 Sing like,0,0.129032258064516,,,
#MAGA 🎶 Sing like no,0,0.161290322580645,,,
#MAGA 🎶 Sing like no one,0,0.193548387096774,,,
#MAGA 🎶 Sing like no one is,0,0.225806451612903,,,
#MAGA 🎶 Sing like no one is listening,0,0.258064516129032,,,
#MAGA 🎶 Sing like no one is listening ♥️,0,0.290322580645161,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love,0,0.32258064516129,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like,0,0.354838709677419,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've,0,0.387096774193548,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've never,0,0.419354838709677,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've never been,0,0.451612903225806,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've never been hurt,0,0.483870967741936,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've never been hurt ✔️,0,0.516129032258065,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've never been hurt ✔️ Vote,0,0.548387096774194,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've never been hurt ✔️ Vote GOP,0,0.580645161290323,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've never been hurt ✔️ Vote GOP when,0,0.612903225806452,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've never been hurt ✔️ Vote GOP when no,0,0.645161290322581,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've never been hurt ✔️ Vote GOP when no one,0,0.67741935483871,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've never been hurt ✔️ Vote GOP when no one is,0,0.709677419354839,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've never been hurt ✔️ Vote GOP when no one is watching,0,0.741935483870968,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've never been hurt ✔️ Vote GOP when no one is watching 🙉,0,0.774193548387097,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've never been hurt ✔️ Vote GOP when no one is watching 🙉 And,0,0.806451612903226,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've never been hurt ✔️ Vote GOP when no one is watching 🙉 And don't,0,0.838709677419355,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've never been hurt ✔️ Vote GOP when no one is watching 🙉 And don't listen,0,0.870967741935484,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've never been hurt ✔️ Vote GOP when no one is watching 🙉 And don't listen to,0,0.903225806451613,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've never been hurt ✔️ Vote GOP when no one is watching 🙉 And don't listen to Liberals',0,0.935483870967742,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've never been hurt ✔️ Vote GOP when no one is watching 🙉 And don't listen to Liberals' dirt,0,0.967741935483871,,,
#MAGA 🎶 Sing like no one is listening ♥️ Love like you've never been hurt ✔️ Vote GOP when no one is watching 🙉 And don't listen to Liberals' dirt URL,0,1,,,
5/5:,0,0.03125,,,
5/5: The,0,0.0625,,,
5/5: The time,0,0.09375,,,
5/5: The time is,0,0.125,,,
5/5: The time is right,0,0.15625,,,
5/5: The time is right for,0,0.1875,,,
5/5: The time is right for this,0,0.21875,,,
5/5: The time is right for this House,0,0.25,,,
5/5: The time is right for this House to,0,0.28125,,,
5/5: The time is right for this House to respond,0,0.3125,,,
5/5: The time is right for this House to respond to,0,0.34375,,,
5/5: The time is right for this House to respond to the,0,0.375,,,
5/5: The time is right for this House to respond to the concerns,0,0.40625,,,
5/5: The time is right for this House to respond to the concerns of,0,0.4375,,,
5/5: The time is right for this House to respond to the concerns of all,0,0.46875,,,
5/5: The time is right for this House to respond to the concerns of all Canadians.,0,0.5,,,
5/5: The time is right for this House to respond to the concerns of all Canadians. Four,0,0.53125,,,
5/5: The time is right for this House to respond to the concerns of all Canadians. Four out,0,0.5625,,,
5/5: The time is right for this House to respond to the concerns of all Canadians. Four out of,0,0.59375,,,
5/5: The time is right for this House to respond to the concerns of all Canadians. Four out of five,0,0.625,,,
5/5: The time is right for this House to respond to the concerns of all Canadians. Four out of five Canadians,0,0.65625,,,
5/5: The time is right for this House to respond to the concerns of all Canadians. Four out of five Canadians support,0,0.6875,,,
5/5: The time is right for this House to respond to the concerns of all Canadians. Four out of five Canadians support stronger,0,0.71875,,,
5/5: The time is right for this House to respond to the concerns of all Canadians. Four out of five Canadians support stronger gun,0,0.75,,,
