text,classification_label,weight,label,,
5/5: The time is right for this House to respond to the concerns of all Canadians. Four out of five Canadians support stronger gun control,0,0.78125,,,
5/5: The time is right for this House to respond to the concerns of all Canadians. Four out of five Canadians support stronger gun control and,0,0.8125,,,
5/5: The time is right for this House to respond to the concerns of all Canadians. Four out of five Canadians support stronger gun control and with,0,0.84375,,,
5/5: The time is right for this House to respond to the concerns of all Canadians. Four out of five Canadians support stronger gun control and with good,0,0.875,,,
5/5: The time is right for this House to respond to the concerns of all Canadians. Four out of five Canadians support stronger gun control and with good reason.”,0,0.90625,,,
5/5: The time is right for this House to respond to the concerns of all Canadians. Four out of five Canadians support stronger gun control and with good reason.” #guncontrol,0,0.9375,,,
5/5: The time is right for this House to respond to the concerns of all Canadians. Four out of five Canadians support stronger gun control and with good reason.” #guncontrol #cdnpoli,0,0.96875,,,
"5/5: The time is right for this House to respond to the concerns of all Canadians. Four out of five Canadians support stronger gun control and with good reason.” #guncontrol #cdnpoli #cdnhist""",0,1,,,
Besides,0,0.0454545454545455,,,
Besides Jax’s,0,0.0909090909090909,,,
Besides Jax’s mom,0,0.136363636363636,,,
Besides Jax’s mom and,0,0.181818181818182,,,
Besides Jax’s mom and maybe,0,0.227272727272727,,,
Besides Jax’s mom and maybe Ope,0,0.272727272727273,,,
Besides Jax’s mom and maybe Ope he,0,0.318181818181818,,,
Besides Jax’s mom and maybe Ope he is,0,0.363636363636364,,,
Besides Jax’s mom and maybe Ope he is hands,0,0.409090909090909,,,
Besides Jax’s mom and maybe Ope he is hands down,0,0.454545454545455,,,
Besides Jax’s mom and maybe Ope he is hands down my,0,0.5,,,
Besides Jax’s mom and maybe Ope he is hands down my favorite,0,0.545454545454545,,,
Besides Jax’s mom and maybe Ope he is hands down my favorite he’s,0,0.590909090909091,,,
Besides Jax’s mom and maybe Ope he is hands down my favorite he’s like,0,0.636363636363636,,,
Besides Jax’s mom and maybe Ope he is hands down my favorite he’s like the,0,0.681818181818182,,,
Besides Jax’s mom and maybe Ope he is hands down my favorite he’s like the only,0,0.727272727272727,,,
Besides Jax’s mom and maybe Ope he is hands down my favorite he’s like the only good,0,0.772727272727273,,,
Besides Jax’s mom and maybe Ope he is hands down my favorite he’s like the only good person,0,0.818181818181818,,,
Besides Jax’s mom and maybe Ope he is hands down my favorite he’s like the only good person on,0,0.863636363636364,,,
Besides Jax’s mom and maybe Ope he is hands down my favorite he’s like the only good person on the,0,0.909090909090909,,,
Besides Jax’s mom and maybe Ope he is hands down my favorite he’s like the only good person on the show,0,0.954545454545455,,,
Besides Jax’s mom and maybe Ope he is hands down my favorite he’s like the only good person on the show 😂,0,1,,,
gun,1,0.1,,,
gun control!,1,0.2,,,
gun control! That,1,0.3,,,
gun control! That is,1,0.4,,,
gun control! That is all,1,0.5,,,
gun control! That is all these,1,0.6,,,
gun control! That is all these kids,1,0.7,,,
gun control! That is all these kids are,1,0.8,,,
gun control! That is all these kids are asking,1,0.9,,,
gun control! That is all these kids are asking for!,1,1,,,
LOL!!!,1,0.0769230769230769,,,
LOL!!! Throwing,1,0.153846153846154,,,
LOL!!! Throwing the,1,0.230769230769231,,,
LOL!!! Throwing the BULLSHIT,1,0.307692307692308,,,
LOL!!! Throwing the BULLSHIT Flag,1,0.384615384615385,,,
LOL!!! Throwing the BULLSHIT Flag on,1,0.461538461538462,,,
LOL!!! Throwing the BULLSHIT Flag on such,1,0.538461538461538,,,
LOL!!! Throwing the BULLSHIT Flag on such nonsense!!,1,0.615384615384615,,,
LOL!!! Throwing the BULLSHIT Flag on such nonsense!! #PutUpOrShutUp,1,0.692307692307692,,,
LOL!!! Throwing the BULLSHIT Flag on such nonsense!! #PutUpOrShutUp #Kavanaugh,1,0.769230769230769,,,
LOL!!! Throwing the BULLSHIT Flag on such nonsense!! #PutUpOrShutUp #Kavanaugh #MAGA,1,0.846153846153846,,,
LOL!!! Throwing the BULLSHIT Flag on such nonsense!! #PutUpOrShutUp #Kavanaugh #MAGA #CallTheVoteAlready,1,0.923076923076923,,,
LOL!!! Throwing the BULLSHIT Flag on such nonsense!! #PutUpOrShutUp #Kavanaugh #MAGA #CallTheVoteAlready URL,1,1,,,
You,0,0.333333333333333,,,
You are,0,0.666666666666667,,,
You are correct.,0,1,,,
Kind,1,0.0666666666666667,,,
Kind of,1,0.133333333333333,,,
Kind of like,1,0.2,,,
Kind of like when,1,0.266666666666667,,,
Kind of like when conservatives,1,0.333333333333333,,,
Kind of like when conservatives wanna,1,0.4,,,
Kind of like when conservatives wanna associate,1,0.466666666666667,,,
Kind of like when conservatives wanna associate everyone,1,0.533333333333333,,,
Kind of like when conservatives wanna associate everyone to,1,0.6,,,
Kind of like when conservatives wanna associate everyone to their,1,0.666666666666667,,,
Kind of like when conservatives wanna associate everyone to their left,1,0.733333333333333,,,
Kind of like when conservatives wanna associate everyone to their left as,1,0.8,,,
Kind of like when conservatives wanna associate everyone to their left as communist,1,0.866666666666667,,,
Kind of like when conservatives wanna associate everyone to their left as communist antifa,1,0.933333333333333,,,
Kind of like when conservatives wanna associate everyone to their left as communist antifa members?,1,1,,,
Da,1,0.0476190476190476,,,
Da fuck,1,0.0952380952380952,,,
Da fuck is,1,0.142857142857143,,,
Da fuck is going,1,0.19047619047619,,,
Da fuck is going on,1,0.238095238095238,,,
Da fuck is going on people?,1,0.285714285714286,,,
Da fuck is going on people? There's,1,0.333333333333333,,,
Da fuck is going on people? There's the,1,0.380952380952381,,,
Da fuck is going on people? There's the men's,1,0.428571428571429,,,
Da fuck is going on people? There's the men's room,1,0.476190476190476,,,
Da fuck is going on people? There's the men's room and,1,0.523809523809524,,,
Da fuck is going on people? There's the men's room and the,1,0.571428571428571,,,
Da fuck is going on people? There's the men's room and the women's,1,0.619047619047619,,,
Da fuck is going on people? There's the men's room and the women's room,1,0.666666666666667,,,
Da fuck is going on people? There's the men's room and the women's room Pick,1,0.714285714285714,,,
Da fuck is going on people? There's the men's room and the women's room Pick one,1,0.761904761904762,,,
Da fuck is going on people? There's the men's room and the women's room Pick one and,1,0.80952380952381,,,
Da fuck is going on people? There's the men's room and the women's room Pick one and stick,1,0.857142857142857,,,
Da fuck is going on people? There's the men's room and the women's room Pick one and stick w,1,0.904761904761905,,,
Da fuck is going on people? There's the men's room and the women's room Pick one and stick w it,1,0.952380952380952,,,
Da fuck is going on people? There's the men's room and the women's room Pick one and stick w it 🤔,1,1,,,
Been,0,0.0333333333333333,,,
Been a,0,0.0666666666666667,,,
Been a Willie,0,0.1,,,
Been a Willie fan,0,0.133333333333333,,,
Been a Willie fan since,0,0.166666666666667,,,
Been a Willie fan since before,0,0.2,,,
Been a Willie fan since before most,0,0.233333333333333,,,
Been a Willie fan since before most of,0,0.266666666666667,,,
Been a Willie fan since before most of you,0,0.3,,,
Been a Willie fan since before most of you were,0,0.333333333333333,,,
Been a Willie fan since before most of you were born....LOVE,0,0.366666666666667,,,
Been a Willie fan since before most of you were born....LOVE that,0,0.4,,,
Been a Willie fan since before most of you were born....LOVE that he,0,0.433333333333333,,,
Been a Willie fan since before most of you were born....LOVE that he is,0,0.466666666666667,,,
Been a Willie fan since before most of you were born....LOVE that he is holding,0,0.5,,,
Been a Willie fan since before most of you were born....LOVE that he is holding a,0,0.533333333333333,,,
Been a Willie fan since before most of you were born....LOVE that he is holding a rally,0,0.566666666666667,,,
Been a Willie fan since before most of you were born....LOVE that he is holding a rally with,0,0.6,,,
Been a Willie fan since before most of you were born....LOVE that he is holding a rally with Beto....,0,0.633333333333333,,,
Been a Willie fan since before most of you were born....LOVE that he is holding a rally with Beto.... Exactly,0,0.666666666666667,,,
Been a Willie fan since before most of you were born....LOVE that he is holding a rally with Beto.... Exactly WHICH,0,0.7,,,
Been a Willie fan since before most of you were born....LOVE that he is holding a rally with Beto.... Exactly WHICH fans,0,0.733333333333333,,,
Been a Willie fan since before most of you were born....LOVE that he is holding a rally with Beto.... Exactly WHICH fans are,0,0.766666666666667,,,
Been a Willie fan since before most of you were born....LOVE that he is holding a rally with Beto.... Exactly WHICH fans are furious?,0,0.8,,,
Been a Willie fan since before most of you were born....LOVE that he is holding a rally with Beto.... Exactly WHICH fans are furious? Could,0,0.833333333333333,,,
Been a Willie fan since before most of you were born....LOVE that he is holding a rally with Beto.... Exactly WHICH fans are furious? Could you,0,0.866666666666667,,,
Been a Willie fan since before most of you were born....LOVE that he is holding a rally with Beto.... Exactly WHICH fans are furious? Could you give,0,0.9,,,
Been a Willie fan since before most of you were born....LOVE that he is holding a rally with Beto.... Exactly WHICH fans are furious? Could you give some,0,0.933333333333333,,,
Been a Willie fan since before most of you were born....LOVE that he is holding a rally with Beto.... Exactly WHICH fans are furious? Could you give some specifics?,0,0.966666666666667,,,
Been a Willie fan since before most of you were born....LOVE that he is holding a rally with Beto.... Exactly WHICH fans are furious? Could you give some specifics? URL,0,1,,,
Tbh,1,0.0476190476190476,,,
Tbh these,1,0.0952380952380952,,,
Tbh these days,1,0.142857142857143,,,
Tbh these days i,1,0.19047619047619,,,
Tbh these days i just,1,0.238095238095238,,,
Tbh these days i just don't,1,0.285714285714286,,,
Tbh these days i just don't like,1,0.333333333333333,,,
Tbh these days i just don't like people,1,0.380952380952381,,,
Tbh these days i just don't like people in,1,0.428571428571429,,,
Tbh these days i just don't like people in general,1,0.476190476190476,,,
Tbh these days i just don't like people in general i,1,0.523809523809524,,,
Tbh these days i just don't like people in general i just,1,0.571428571428571,,,
Tbh these days i just don't like people in general i just don't,1,0.619047619047619,,,
Tbh these days i just don't like people in general i just don't connect,1,0.666666666666667,,,
Tbh these days i just don't like people in general i just don't connect with,1,0.714285714285714,,,
Tbh these days i just don't like people in general i just don't connect with people,1,0.761904761904762,,,
Tbh these days i just don't like people in general i just don't connect with people these,1,0.80952380952381,,,
Tbh these days i just don't like people in general i just don't connect with people these days,1,0.857142857142857,,,
Tbh these days i just don't like people in general i just don't connect with people these days just,1,0.904761904761905,,,
Tbh these days i just don't like people in general i just don't connect with people these days just a,1,0.952380952380952,,,
Tbh these days i just don't like people in general i just don't connect with people these days just a annoyance..,1,1,,,
South,0,0.0666666666666667,,,
South Korean,0,0.133333333333333,,,
South Korean Official:,0,0.2,,,
South Korean Official: “Leaders,0,0.266666666666667,,,
South Korean Official: “Leaders will,0,0.333333333333333,,,
South Korean Official: “Leaders will discuss,0,0.4,,,
South Korean Official: “Leaders will discuss specific,0,0.466666666666667,,,
South Korean Official: “Leaders will discuss specific denuke,0,0.533333333333333,,,
South Korean Official: “Leaders will discuss specific denuke measures,0,0.6,,,
South Korean Official: “Leaders will discuss specific denuke measures in,0,0.666666666666667,,,
"South Korean Official: “Leaders will discuss specific denuke measures in Pyongyang”""",0,0.733333333333333,,,
"South Korean Official: “Leaders will discuss specific denuke measures in Pyongyang”"" URL",0,0.8,,,
"South Korean Official: “Leaders will discuss specific denuke measures in Pyongyang”"" URL #TCOT",0,0.866666666666667,,,
"South Korean Official: “Leaders will discuss specific denuke measures in Pyongyang”"" URL #TCOT #MAGA",0,0.933333333333333,,,
"South Korean Official: “Leaders will discuss specific denuke measures in Pyongyang”"" URL #TCOT #MAGA #RedNationRising""",0,1,,,
You,0,0.125,,,
You can,0,0.25,,,
You can tell,0,0.375,,,
You can tell he,0,0.5,,,
You can tell he is,0,0.625,,,
You can tell he is a,0,0.75,,,
You can tell he is a hooper,0,0.875,,,
You can tell he is a hooper too,0,1,,,
I,0,0.111111111111111,,,
I feel,0,0.222222222222222,,,
I feel like,0,0.333333333333333,,,
I feel like he,0,0.444444444444444,,,
I feel like he is,0,0.555555555555556,,,
I feel like he is better,0,0.666666666666667,,,
I feel like he is better chasing,0,0.777777777777778,,,
I feel like he is better chasing the,0,0.888888888888889,,,
I feel like he is better chasing the title,0,1,,,
She?,0,0.0222222222222222,,,
She? To,0,0.0444444444444444,,,
She? To whom,0,0.0666666666666667,,,
She? To whom are,0,0.0888888888888889,,,
She? To whom are you,0,0.111111111111111,,,
She? To whom are you referring,0,0.133333333333333,,,
She? To whom are you referring to?,0,0.155555555555556,,,
She? To whom are you referring to? Hillary?,0,0.177777777777778,,,
She? To whom are you referring to? Hillary? You,0,0.2,,,
She? To whom are you referring to? Hillary? You know,0,0.222222222222222,,,
She? To whom are you referring to? Hillary? You know what,0,0.244444444444444,,,
She? To whom are you referring to? Hillary? You know what is,0,0.266666666666667,,,
She? To whom are you referring to? Hillary? You know what is tiresome?,0,0.288888888888889,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie,0,0.311111111111111,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters,0,0.333333333333333,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing,0,0.355555555555556,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary,0,0.377777777777778,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton.,0,0.4,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She,0,0.422222222222222,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is,0,0.444444444444444,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an,0,0.466666666666667,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual,0,0.488888888888889,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat,0,0.511111111111111,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who,0,0.533333333333333,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises,0,0.555555555555556,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money,0,0.577777777777778,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money for,0,0.6,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money for the,0,0.622222222222222,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money for the Democratic,0,0.644444444444445,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money for the Democratic Party,0,0.666666666666667,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money for the Democratic Party and,0,0.688888888888889,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money for the Democratic Party and doesn’t,0,0.711111111111111,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money for the Democratic Party and doesn’t bash,0,0.733333333333333,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money for the Democratic Party and doesn’t bash them.,0,0.755555555555556,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money for the Democratic Party and doesn’t bash them. She,0,0.777777777777778,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money for the Democratic Party and doesn’t bash them. She has,0,0.8,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money for the Democratic Party and doesn’t bash them. She has a,0,0.822222222222222,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money for the Democratic Party and doesn’t bash them. She has a positive,0,0.844444444444444,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money for the Democratic Party and doesn’t bash them. She has a positive message.,0,0.866666666666667,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money for the Democratic Party and doesn’t bash them. She has a positive message. So,0,0.888888888888889,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money for the Democratic Party and doesn’t bash them. She has a positive message. So who,0,0.911111111111111,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money for the Democratic Party and doesn’t bash them. She has a positive message. So who is,0,0.933333333333333,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money for the Democratic Party and doesn’t bash them. She has a positive message. So who is dividing,0,0.955555555555556,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money for the Democratic Party and doesn’t bash them. She has a positive message. So who is dividing the,0,0.977777777777778,,,
She? To whom are you referring to? Hillary? You know what is tiresome? Bernie supporters bashing Hillary Clinton. She is an actual Democrat who raises money for the Democratic Party and doesn’t bash them. She has a positive message. So who is dividing the left?,0,1,,,
Glad,0,0.0588235294117647,,,
Glad to,0,0.117647058823529,,,
Glad to see,0,0.176470588235294,,,
Glad to see your,0,0.235294117647059,,,
Glad to see your friends,0,0.294117647058824,,,
Glad to see your friends are,0,0.352941176470588,,,
Glad to see your friends are supporting,0,0.411764705882353,,,
Glad to see your friends are supporting Metis,0,0.470588235294118,,,
Glad to see your friends are supporting Metis rights,0,0.529411764705882,,,
Glad to see your friends are supporting Metis rights as,0,0.588235294117647,,,
Glad to see your friends are supporting Metis rights as much,0,0.647058823529412,,,
Glad to see your friends are supporting Metis rights as much as,0,0.705882352941177,,,
Glad to see your friends are supporting Metis rights as much as you,0,0.764705882352941,,,
Glad to see your friends are supporting Metis rights as much as you are,0,0.823529411764706,,,
Glad to see your friends are supporting Metis rights as much as you are supporting,0,0.882352941176471,,,
Glad to see your friends are supporting Metis rights as much as you are supporting Zionists.,0,0.941176470588235,,,
Glad to see your friends are supporting Metis rights as much as you are supporting Zionists. URL,0,1,,,
Yes,0,0.0714285714285714,,,
Yes you,0,0.142857142857143,,,
Yes you are,0,0.214285714285714,,,
Yes you are but,0,0.285714285714286,,,
Yes you are but I,0,0.357142857142857,,,
Yes you are but I was,0,0.428571428571429,,,
Yes you are but I was asking,0,0.5,,,
Yes you are but I was asking what,0,0.571428571428571,,,
Yes you are but I was asking what is,0,0.642857142857143,,,
Yes you are but I was asking what is it,0,0.714285714285714,,,
Yes you are but I was asking what is it about,0,0.785714285714286,,,
Yes you are but I was asking what is it about the,0,0.857142857142857,,,
Yes you are but I was asking what is it about the movie,0,0.928571428571429,,,
Yes you are but I was asking what is it about the movie ?🤷‍♂️👀,0,1,,,
The,1,0.037037037037037,,,
The only,1,0.0740740740740741,,,
The only thing,1,0.111111111111111,,,
The only thing the,1,0.148148148148148,,,
The only thing the Democrats,1,0.185185185185185,,,
The only thing the Democrats have,1,0.222222222222222,,,
The only thing the Democrats have is,1,0.259259259259259,,,
The only thing the Democrats have is lying,1,0.296296296296296,,,
The only thing the Democrats have is lying and,1,0.333333333333333,,,
The only thing the Democrats have is lying and stalling,1,0.37037037037037,,,
The only thing the Democrats have is lying and stalling to,1,0.407407407407407,,,
The only thing the Democrats have is lying and stalling to stop,1,0.444444444444444,,,
The only thing the Democrats have is lying and stalling to stop Trump,1,0.481481481481481,,,
The only thing the Democrats have is lying and stalling to stop Trump from,1,0.518518518518519,,,
